G1 F50
X245.49 Y-320.02
X244.64 Y-319.08
X243.79 Y-318.14
X242.93 Y-317.2
X242.09 Y-316.26
X241.24 Y-315.32
X240.39 Y-314.38
X239.54 Y-313.44
X238.69 Y-312.49
X237.84 Y-311.55
X237.0 Y-310.61
X236.15 Y-309.67
X235.31 Y-308.73
X234.46 Y-307.78
X233.62 Y-306.84
X232.77 Y-305.9
X231.93 Y-304.96
X231.08 Y-304.01
X230.24 Y-303.07
X229.4 Y-302.13
X228.56 Y-301.18
X227.72 Y-300.24
X226.88 Y-299.3
X226.04 Y-298.35
X225.2 Y-297.41
X224.36 Y-296.46
X223.52 Y-295.52
X222.68 Y-294.58
X221.84 Y-293.63
X221.01 Y-292.69
X220.17 Y-291.74
X219.34 Y-290.8
X218.5 Y-289.85
X217.67 Y-288.91
X216.83 Y-287.96
X216.0 Y-287.02
X215.17 Y-286.07
X214.33 Y-285.13
X213.5 Y-284.18
X212.67 Y-283.24
X211.84 Y-282.29
X211.01 Y-281.35
X210.18 Y-280.4
X209.35 Y-279.45
X208.52 Y-278.51
X207.69 Y-277.56
X206.87 Y-276.62
X206.04 Y-275.67
X205.22 Y-274.72
X204.39 Y-273.78
X203.57 Y-272.83
X202.74 Y-271.88
X201.92 Y-270.93
X201.09 Y-269.99
X200.27 Y-269.04
X199.45 Y-268.09
X198.63 Y-267.15
X197.81 Y-266.2
X196.99 Y-265.25
X196.17 Y-264.3
X195.35 Y-263.35
X194.53 Y-262.41
X193.72 Y-261.46
X192.9 Y-260.51
X192.08 Y-259.56
X191.27 Y-258.61
X190.45 Y-257.67
X189.64 Y-256.72
X188.83 Y-255.77
X188.01 Y-254.82
X187.2 Y-253.87
X186.39 Y-252.92
X185.58 Y-251.97
X184.77 Y-251.02
X183.96 Y-250.07
X183.15 Y-249.12
X182.34 Y-248.17
X181.54 Y-247.22
X180.73 Y-246.27
X179.92 Y-245.33
X179.12 Y-244.38
X178.31 Y-243.42
X177.51 Y-242.47
X176.71 Y-241.52
X175.9 Y-240.57
X175.1 Y-239.62
X174.3 Y-238.67
X173.5 Y-237.72
X172.7 Y-236.77
X171.9 Y-235.82
X171.1 Y-234.87
X170.31 Y-233.92
X169.51 Y-232.97
X168.71 Y-232.02
X167.92 Y-231.06
X167.12 Y-230.11
X166.33 Y-229.16
X165.54 Y-228.21
X164.74 Y-227.26
X163.95 Y-226.31
X163.16 Y-225.35
X162.37 Y-224.4
X161.58 Y-223.45
X160.79 Y-222.5
X160.01 Y-221.55
X159.22 Y-220.59
X158.43 Y-219.64
X157.65 Y-218.69
X156.86 Y-217.74
X156.08 Y-216.78
X155.3 Y-215.83
X154.52 Y-214.88
X153.73 Y-213.92
X152.95 Y-212.97
X152.17 Y-212.02
X151.4 Y-211.06
X150.62 Y-210.11
X149.84 Y-209.16
X149.06 Y-208.2
X148.29 Y-207.25
X147.51 Y-206.3
X146.74 Y-205.34
X145.97 Y-204.39
X145.19 Y-203.43
X144.42 Y-202.48
X143.65 Y-201.53
X142.88 Y-200.57
X142.11 Y-199.62
X141.35 Y-198.66
X140.58 Y-197.71
X139.81 Y-196.75
X139.05 Y-195.8
X138.28 Y-194.84
X137.52 Y-193.89
X136.76 Y-192.93
X136.0 Y-191.98
X135.24 Y-191.02
X134.48 Y-190.07
X133.72 Y-189.11
X132.96 Y-188.16
X132.2 Y-187.2
X131.45 Y-186.25
X130.69 Y-185.29
X129.94 Y-184.33
X129.19 Y-183.38
X128.43 Y-182.42
X127.68 Y-181.47
X126.93 Y-180.51
X126.18 Y-179.55
X125.43 Y-178.6
X124.69 Y-177.64
X123.94 Y-176.68
X123.19 Y-175.73
X122.45 Y-174.77
X121.71 Y-173.81
X120.96 Y-172.86
X120.22 Y-171.9
X119.48 Y-170.94
X118.74 Y-169.99
X118.0 Y-169.03
X117.27 Y-168.07
X116.53 Y-167.11
X115.8 Y-166.16
X115.06 Y-165.2
X114.33 Y-164.24
X113.6 Y-163.28
X112.86 Y-162.33
X112.13 Y-161.37
X111.41 Y-160.41
X110.68 Y-159.45
X109.95 Y-158.5
X109.22 Y-157.54
X108.5 Y-156.58
X107.78 Y-155.62
X107.05 Y-154.66
X106.33 Y-153.7
X105.61 Y-152.75
X104.89 Y-151.79
X104.18 Y-150.83
X103.46 Y-149.87
X102.74 Y-148.91
X102.03 Y-147.95
X101.31 Y-146.99
X100.6 Y-146.03
X99.89 Y-145.08
X99.18 Y-144.12
X98.47 Y-143.16
X97.76 Y-142.2
X97.06 Y-141.24
X96.35 Y-140.28
X95.65 Y-139.32
X94.95 Y-138.36
X94.24 Y-137.4
X93.54 Y-136.44
X92.84 Y-135.48
X92.15 Y-134.52
X91.45 Y-133.56
X90.75 Y-132.6
X90.06 Y-131.64
X89.37 Y-130.68
X88.67 Y-129.72
X87.98 Y-128.76
X87.29 Y-127.8
X86.61 Y-126.84
X85.92 Y-125.88
X85.23 Y-124.92
X84.55 Y-123.96
X83.87 Y-123.0
X83.18 Y-122.03
X82.5 Y-121.07
X81.82 Y-120.11
X81.15 Y-119.15
X80.47 Y-118.19
X79.8 Y-117.23
X79.12 Y-116.27
X78.45 Y-115.31
X77.78 Y-114.35
X77.11 Y-113.38
X76.44 Y-112.42
X75.77 Y-111.46
X75.11 Y-110.5
X74.44 Y-109.54
X73.78 Y-108.58
X73.12 Y-107.61
X72.46 Y-106.65
X71.8 Y-105.69
X71.14 Y-104.73
X70.49 Y-103.76
X69.83 Y-102.8
X69.18 Y-101.84
X68.53 Y-100.88
X67.88 Y-99.92
X67.23 Y-98.95
X66.59 Y-97.99
X65.94 Y-97.03
X65.3 Y-96.07
X64.65 Y-95.1
X64.01 Y-94.14
X63.37 Y-93.18
X62.74 Y-92.21
X62.1 Y-91.25
X61.46 Y-90.29
X60.83 Y-89.32
X60.2 Y-88.36
X59.57 Y-87.4
X58.94 Y-86.43
X58.31 Y-85.47
X57.69 Y-84.51
X57.06 Y-83.54
X56.44 Y-82.58
X55.82 Y-81.62
X55.2 Y-80.65
X54.58 Y-79.69
X53.97 Y-78.73
X53.35 Y-77.76
X52.74 Y-76.8
X52.13 Y-75.83
X51.52 Y-74.87
X50.91 Y-73.9
X50.31 Y-72.94
X49.7 Y-71.98
X49.1 Y-71.01
X48.5 Y-70.05
X47.9 Y-69.08
X47.3 Y-68.12
X46.71 Y-67.15
X46.11 Y-66.19
X45.52 Y-65.22
X44.93 Y-64.26
X44.34 Y-63.29
X43.76 Y-62.33
X43.17 Y-61.37
X42.59 Y-60.4
X42.01 Y-59.43
X41.43 Y-58.47
X40.85 Y-57.5
X40.27 Y-56.54
X39.7 Y-55.57
X39.12 Y-54.61
X38.55 Y-53.64
X37.98 Y-52.68
X37.42 Y-51.71
X36.85 Y-50.75
X36.29 Y-49.78
X35.73 Y-48.81
X35.17 Y-47.85
X34.61 Y-46.88
X34.06 Y-45.92
X33.5 Y-44.95
X32.95 Y-43.99
X32.4 Y-43.02
X31.85 Y-42.05
X31.31 Y-41.09
X30.76 Y-40.12
X30.22 Y-39.15
X29.68 Y-38.19
X29.14 Y-37.22
X28.61 Y-36.26
X28.07 Y-35.29
X27.54 Y-34.32
X27.01 Y-33.36
X26.48 Y-32.39
X25.96 Y-31.42
X25.43 Y-30.45
X24.91 Y-29.49
X24.39 Y-28.52
X23.87 Y-27.55
X23.36 Y-26.59
X22.84 Y-25.62
X22.33 Y-24.65
X21.82 Y-23.69
X21.32 Y-22.72
X20.81 Y-21.75
X20.31 Y-20.78
X19.81 Y-19.82
X19.31 Y-18.85
X18.81 Y-17.88
X18.32 Y-16.91
X17.83 Y-15.95
X17.34 Y-14.98
X16.85 Y-14.01
X16.36 Y-13.04
X15.88 Y-12.07
X15.4 Y-11.11
X14.92 Y-10.14
X14.45 Y-9.17
X13.97 Y-8.2
X13.5 Y-7.23
Z2
X0.95 Y-0.51
X1.9 Y-1.03
X2.86 Y-1.54
X3.81 Y-2.06
X4.76 Y-2.57
X5.72 Y-3.08
X6.67 Y-3.59
X7.63 Y-4.11
X8.58 Y-4.62
X9.54 Y-5.13
X10.5 Y-5.64
X11.45 Y-6.15
X12.41 Y-6.65
X13.36 Y-7.16
X14.32 Y-7.67
X15.28 Y-8.18
X16.24 Y-8.68
X17.19 Y-9.19
X18.15 Y-9.69
X19.11 Y-10.2
X20.07 Y-10.7
X21.02 Y-11.2
X21.98 Y-11.71
X22.94 Y-12.21
X23.9 Y-12.71
X24.86 Y-13.21
X25.82 Y-13.71
X26.78 Y-14.21
X27.05 Y-14.35
Z1
X27.93 Y-14.09
X28.81 Y-13.83
X29.69 Y-13.57
X30.57 Y-13.3
X31.45 Y-13.04
X32.33 Y-12.77
X33.21 Y-12.51
X34.09 Y-12.24
X34.97 Y-11.98
X35.85 Y-11.71
X36.74 Y-11.44
X37.62 Y-11.17
X38.51 Y-10.9
X39.39 Y-10.63
X40.28 Y-10.36
X41.16 Y-10.09
X42.05 Y-9.81
X42.94 Y-9.54
X43.83 Y-9.26
X44.71 Y-8.99
X45.6 Y-8.71
X46.49 Y-8.44
X47.38 Y-8.16
X48.27 Y-7.88
X49.17 Y-7.6
X50.06 Y-7.32
X50.95 Y-7.04
X51.84 Y-6.76
X52.74 Y-6.48
X53.63 Y-6.19
X54.53 Y-5.91
X55.42 Y-5.62
X56.32 Y-5.34
X57.21 Y-5.05
X58.11 Y-4.76
X59.01 Y-4.48
X59.91 Y-4.19
X60.8 Y-3.9
X61.7 Y-3.61
X62.6 Y-3.32
X63.5 Y-3.03
X64.4 Y-2.73
X65.3 Y-2.44
X66.2 Y-2.15
X67.11 Y-1.85
X68.01 Y-1.56
X68.91 Y-1.26
X69.81 Y-0.96
X70.72 Y-0.67
X71.62 Y-0.37
X72.53 Y-0.0700000000002
X73.43 Y0.23
X74.34 Y0.53
X75.24 Y0.83
X76.15 Y1.13
X77.05 Y1.44
X77.96 Y1.74
X78.87 Y2.05
X79.78 Y2.35
X80.69 Y2.66
X81.59 Y2.96
X82.5 Y3.27
X83.41 Y3.58
X84.32 Y3.89
X85.23 Y4.2
X86.15 Y4.51
X87.06 Y4.82
X87.97 Y5.13
X88.88 Y5.44
X89.79 Y5.76
X90.71 Y6.07
X91.62 Y6.39
X92.53 Y6.7
X93.45 Y7.02
X94.36 Y7.33
X95.28 Y7.65
X96.19 Y7.97
X97.11 Y8.29
X98.02 Y8.61
X98.94 Y8.93
X99.86 Y9.25
X100.78 Y9.57
X101.69 Y9.9
X102.61 Y10.22
X103.53 Y10.55
X104.45 Y10.87
X105.37 Y11.2
X106.29 Y11.52
X107.21 Y11.85
X108.13 Y12.18
X109.05 Y12.51
X109.97 Y12.84
X110.89 Y13.17
X111.81 Y13.5
X112.73 Y13.83
X113.65 Y14.16
X114.58 Y14.5
X115.5 Y14.83
X116.42 Y15.17
X117.35 Y15.5
X118.27 Y15.84
X119.19 Y16.17
X120.12 Y16.51
X121.04 Y16.85
X121.97 Y17.19
X122.9 Y17.53
X123.82 Y17.87
X124.75 Y18.21
X125.67 Y18.55
X126.6 Y18.9
X127.53 Y19.24
X128.45 Y19.58
X129.38 Y19.93
X130.31 Y20.27
X131.24 Y20.62
X132.17 Y20.97
X133.1 Y21.31
X134.03 Y21.66
X134.96 Y22.01
X135.89 Y22.36
X136.82 Y22.71
X137.75 Y23.06
X138.68 Y23.42
X139.61 Y23.77
X140.54 Y24.12
X141.47 Y24.48
X142.4 Y24.83
X143.33 Y25.19
X144.27 Y25.54
X145.2 Y25.9
X146.13 Y26.26
X147.07 Y26.62
X148.0 Y26.98
X148.93 Y27.34
X149.87 Y27.7
X150.8 Y28.06
X151.74 Y28.42
X152.67 Y28.78
X153.61 Y29.14
X154.54 Y29.51
X155.48 Y29.87
X156.41 Y30.24
X157.35 Y30.61
X158.28 Y30.97
X159.22 Y31.34
X160.16 Y31.71
X161.1 Y32.08
X162.03 Y32.45
X162.97 Y32.82
X163.91 Y33.19
X164.85 Y33.56
X165.78 Y33.93
X166.72 Y34.31
X167.66 Y34.68
X168.6 Y35.05
X169.54 Y35.43
X170.48 Y35.8
X171.42 Y36.18
X172.36 Y36.56
X173.3 Y36.94
X174.24 Y37.32
X175.18 Y37.69
X176.12 Y38.07
X177.06 Y38.46
X178.0 Y38.84
X178.95 Y39.22
X179.89 Y39.6
X180.83 Y39.99
X181.77 Y40.37
X182.72 Y40.75
X183.66 Y41.14
X184.6 Y41.53
X185.54 Y41.91
X186.49 Y42.3
X187.43 Y42.69
X188.37 Y43.08
X189.32 Y43.47
X190.26 Y43.86
X191.21 Y44.25
X192.15 Y44.64
X193.1 Y45.03
X194.04 Y45.43
X194.99 Y45.82
X195.93 Y46.21
X196.88 Y46.61
X197.82 Y47.0
X198.77 Y47.4
X199.72 Y47.8
X200.66 Y48.2
X201.61 Y48.59
X202.56 Y48.99
X203.5 Y49.39
X204.45 Y49.79
X205.4 Y50.19
X206.35 Y50.6
X207.29 Y51.0
X208.24 Y51.4
X209.19 Y51.8
X210.14 Y52.21
X211.09 Y52.61
X212.04 Y53.02
X212.98 Y53.43
X213.93 Y53.83
X214.88 Y54.24
X215.83 Y54.65
X216.78 Y55.06
X217.73 Y55.47
X218.68 Y55.88
X219.63 Y56.29
X220.58 Y56.7
X221.53 Y57.11
X222.48 Y57.53
X223.44 Y57.94
X224.39 Y58.35
X225.34 Y58.77
X226.29 Y59.19
X227.24 Y59.6
X228.19 Y60.02
X229.14 Y60.44
X230.1 Y60.85
X231.05 Y61.27
X232.0 Y61.69
X232.95 Y62.11
X233.91 Y62.53
X234.86 Y62.96
X235.81 Y63.38
X236.77 Y63.8
X237.72 Y64.22
X238.67 Y64.65
X239.63 Y65.07
X240.58 Y65.5
X241.54 Y65.92
X242.49 Y66.35
X243.44 Y66.78
X244.4 Y67.21
X245.35 Y67.63
X246.31 Y68.06
X247.26 Y68.49
X248.22 Y68.92
X249.17 Y69.35
X250.13 Y69.79
X251.08 Y70.22
X252.04 Y70.65
X253.0 Y71.09
X253.95 Y71.52
X254.91 Y71.96
X255.87 Y72.39
X256.82 Y72.83
X257.78 Y73.26
X258.73 Y73.7
X259.69 Y74.14
X260.65 Y74.58
X261.61 Y75.02
X262.56 Y75.46
X263.52 Y75.9
X264.48 Y76.34
X265.44 Y76.78
X266.39 Y77.22
X267.35 Y77.67
X268.31 Y78.11
X269.27 Y78.56
X270.23 Y79.0
X271.19 Y79.45
X272.15 Y79.89
X273.1 Y80.34
X274.06 Y80.79
X275.02 Y81.23
X275.98 Y81.68
X276.94 Y82.13
X277.9 Y82.58
X278.86 Y83.03
X279.82 Y83.48
X280.78 Y83.94
X281.74 Y84.39
X282.7 Y84.84
X283.66 Y85.3
X284.62 Y85.75
X285.58 Y86.21
X286.54 Y86.66
X287.5 Y87.12
X288.46 Y87.57
X289.43 Y88.03
X290.39 Y88.49
X291.35 Y88.95
X292.31 Y89.41
X293.27 Y89.87
X294.23 Y90.33
X295.19 Y90.79
X296.16 Y91.25
X297.12 Y91.71
X298.08 Y92.18
X299.04 Y92.64
X300.01 Y93.1
X300.97 Y93.57
X301.93 Y94.03
X302.89 Y94.5
X303.86 Y94.96
X304.82 Y95.43
X305.78 Y95.9
X306.75 Y96.37
X307.71 Y96.84
X308.67 Y97.31
X309.64 Y97.78
X310.6 Y98.25
X311.56 Y98.72
X312.53 Y99.19
X313.49 Y99.66
X314.46 Y100.14
X315.42 Y100.61
X316.38 Y101.08
X317.35 Y101.56
X318.31 Y102.03
X319.28 Y102.51
X320.24 Y102.99
X321.21 Y103.46
X322.17 Y103.94
X323.14 Y104.42
X324.1 Y104.9
X325.07 Y105.38
X326.03 Y105.86
X327.0 Y106.34
X327.96 Y106.82
X328.93 Y107.3
X329.9 Y107.79
X330.86 Y108.27
X331.83 Y108.75
X332.79 Y109.24
X333.76 Y109.72
X334.73 Y110.21
X335.69 Y110.69
X336.66 Y111.18
X337.63 Y111.67
X338.59 Y112.15
X339.56 Y112.64
X340.53 Y113.13
X341.49 Y113.62
X342.46 Y114.11
X343.43 Y114.6
X344.4 Y115.09
X345.36 Y115.58
X346.33 Y116.08
X347.3 Y116.57
X348.27 Y117.06
X349.23 Y117.56
X350.2 Y118.05
X351.17 Y118.55
X352.14 Y119.04
X353.11 Y119.54
X354.07 Y120.04
X355.04 Y120.53
X356.01 Y121.03
X356.98 Y121.53
X357.95 Y122.03
X358.92 Y122.53
X359.89 Y123.03
X360.85 Y123.53
X361.82 Y124.03
X362.79 Y124.53
X363.76 Y125.04
X364.73 Y125.54
X364.98 Y124.68
X365.23 Y123.81
X365.47 Y122.95
X365.73 Y122.08
X365.98 Y121.22
X366.23 Y120.36
X366.49 Y119.5
X366.74 Y118.63
X367.0 Y117.77
X367.26 Y116.91
X367.52 Y116.05
X367.78 Y115.18
X368.04 Y114.32
X368.31 Y113.46
X368.57 Y112.6
X368.84 Y111.74
X369.11 Y110.88
X369.38 Y110.02
X369.65 Y109.16
X369.92 Y108.3
X370.19 Y107.44
X370.47 Y106.58
X370.74 Y105.72
X371.02 Y104.86
X371.3 Y104.0
X371.58 Y103.14
X371.86 Y102.28
X372.14 Y101.42
X372.43 Y100.56
X372.71 Y99.71
X373.0 Y98.85
X373.29 Y97.99
X373.58 Y97.13
X373.87 Y96.27
X374.16 Y95.42
X374.45 Y94.56
X374.75 Y93.7
X375.04 Y92.85
X375.34 Y91.99
X375.64 Y91.13
X375.94 Y90.28
X376.24 Y89.42
X376.54 Y88.57
X376.85 Y87.71
X377.15 Y86.86
X377.46 Y86.0
X377.76 Y85.15
X378.07 Y84.29
X378.38 Y83.44
X378.7 Y82.58
X379.01 Y81.73
X379.32 Y80.88
X379.64 Y80.02
X379.95 Y79.17
X380.27 Y78.32
X380.59 Y77.46
X380.91 Y76.61
X381.23 Y75.76
X381.55 Y74.91
X381.88 Y74.05
X382.2 Y73.2
X382.53 Y72.35
X382.86 Y71.5
X383.19 Y70.65
X383.52 Y69.8
X383.85 Y68.95
X384.18 Y68.09
X384.52 Y67.24
X384.85 Y66.39
X385.19 Y65.54
X385.53 Y64.69
X385.87 Y63.85
X386.21 Y63.0
X386.55 Y62.15
X386.89 Y61.3
X387.23 Y60.45
X387.58 Y59.6
X387.93 Y58.75
X388.27 Y57.91
X388.62 Y57.06
X388.97 Y56.21
X389.32 Y55.36
X389.68 Y54.52
X390.03 Y53.67
X390.39 Y52.82
X390.74 Y51.98
X391.1 Y51.13
X391.46 Y50.28
X391.82 Y49.44
X392.18 Y48.59
X392.54 Y47.75
X392.91 Y46.9
X393.27 Y46.06
X393.64 Y45.21
X394.0 Y44.37
X394.37 Y43.53
X394.74 Y42.68
X395.11 Y41.84
X395.48 Y41.0
X395.86 Y40.15
X396.23 Y39.31
X396.61 Y38.47
X396.98 Y37.62
X397.36 Y36.78
X397.74 Y35.94
X398.12 Y35.1
X398.5 Y34.26
X398.89 Y33.42
X399.27 Y32.57
X399.65 Y31.73
X400.04 Y30.89
X400.43 Y30.05
X400.82 Y29.21
X401.21 Y28.37
X401.6 Y27.53
X401.99 Y26.69
X402.38 Y25.86
X402.78 Y25.02
X403.17 Y24.18
X403.57 Y23.34
X403.97 Y22.5
X404.37 Y21.66
X404.77 Y20.83
X405.17 Y19.99
X405.57 Y19.15
X405.97 Y18.31
X406.38 Y17.48
X406.78 Y16.64
X407.19 Y15.8
X407.6 Y14.97
X408.01 Y14.13
X408.42 Y13.3
X408.83 Y12.46
X409.24 Y11.63
X409.66 Y10.79
X410.07 Y9.96
X410.49 Y9.12
X410.9 Y8.29
X411.32 Y7.46
X411.74 Y6.62
X412.16 Y5.79
X412.58 Y4.96
X413.01 Y4.12
X413.43 Y3.29
X413.85 Y2.46
X414.28 Y1.63
X414.71 Y0.8
X415.14 Y-0.0400000000002
X415.57 Y-0.87
X416.0 Y-1.7
X416.43 Y-2.53
X416.86 Y-3.36
X417.29 Y-4.19
X417.73 Y-5.02
X418.16 Y-5.85
X418.6 Y-6.68
X419.04 Y-7.51
X419.48 Y-8.34
X419.92 Y-9.16
X420.36 Y-9.99
X420.8 Y-10.82
X421.25 Y-11.65
X421.69 Y-12.48
X422.14 Y-13.3
X422.58 Y-14.13
X423.03 Y-14.96
X423.48 Y-15.78
X423.93 Y-16.61
X424.38 Y-17.43
X424.83 Y-18.26
X425.29 Y-19.09
X425.74 Y-19.91
X426.19 Y-20.74
X426.65 Y-21.56
X427.11 Y-22.38
X427.57 Y-23.21
X428.03 Y-24.03
X428.49 Y-24.86
X428.95 Y-25.68
X429.41 Y-26.5
X429.87 Y-27.32
X430.34 Y-28.15
X430.8 Y-28.97
X431.27 Y-29.79
X431.74 Y-30.61
X432.21 Y-31.43
X432.68 Y-32.26
X433.15 Y-33.08
X433.62 Y-33.9
X434.09 Y-34.72
X434.57 Y-35.54
X435.04 Y-36.36
X435.52 Y-37.18
X435.99 Y-37.99
X436.47 Y-38.81
X436.95 Y-39.63
X437.43 Y-40.45
X437.91 Y-41.27
X438.39 Y-42.09
X438.88 Y-42.9
X439.36 Y-43.72
X439.84 Y-44.54
X440.33 Y-45.35
X440.82 Y-46.17
X441.31 Y-46.99
X441.79 Y-47.8
X442.28 Y-48.62
X442.77 Y-49.43
X443.27 Y-50.25
X443.76 Y-51.06
X444.25 Y-51.87
X444.75 Y-52.69
X445.24 Y-53.5
X445.74 Y-54.32
X446.24 Y-55.13
X446.74 Y-55.94
X447.24 Y-56.75
X447.74 Y-57.57
X448.24 Y-58.38
X448.74 Y-59.19
X449.25 Y-60.0
X449.75 Y-60.81
X450.26 Y-61.62
X450.76 Y-62.43
X451.27 Y-63.24
X451.78 Y-64.05
X452.29 Y-64.86
X452.8 Y-65.67
X453.31 Y-66.48
X453.82 Y-67.29
X454.33 Y-68.1
X454.85 Y-68.9
X455.36 Y-69.71
X455.88 Y-70.52
X456.4 Y-71.33
X456.91 Y-72.13
X457.43 Y-72.94
X457.95 Y-73.74
X458.47 Y-74.55
X458.99 Y-75.36
X459.52 Y-76.16
X460.04 Y-76.97
X460.56 Y-77.77
X461.09 Y-78.57
X461.61 Y-79.38
X462.14 Y-80.18
X462.67 Y-80.99
X463.2 Y-81.79
X463.73 Y-82.59
X464.26 Y-83.39
X464.79 Y-84.19
X465.32 Y-85.0
X465.86 Y-85.8
X466.39 Y-86.6
X466.93 Y-87.4
X467.46 Y-88.2
X468.0 Y-89.0
X468.54 Y-89.8
X469.08 Y-90.6
X469.62 Y-91.4
X470.16 Y-92.2
X470.7 Y-93.0
X471.24 Y-93.79
X471.78 Y-94.59
X472.33 Y-95.39
X472.87 Y-96.19
X473.42 Y-96.98
X473.96 Y-97.78
X474.51 Y-98.58
X475.06 Y-99.37
X475.61 Y-100.17
X476.16 Y-100.96
X476.71 Y-101.76
X477.26 Y-102.55
X477.82 Y-103.35
X478.37 Y-104.14
X478.92 Y-104.93
X479.48 Y-105.73
X480.04 Y-106.52
X480.59 Y-107.31
X481.15 Y-108.1
X481.71 Y-108.89
X482.27 Y-109.69
X482.83 Y-110.48
X483.39 Y-111.27
X483.95 Y-112.06
X484.52 Y-112.85
X485.08 Y-113.64
X485.65 Y-114.43
X486.21 Y-115.22
X486.78 Y-116.01
X487.35 Y-116.79
X487.91 Y-117.58
X488.48 Y-118.37
X489.05 Y-119.16
X489.62 Y-119.94
X490.19 Y-120.73
X490.77 Y-121.52
X491.34 Y-122.3
X491.91 Y-123.09
X492.49 Y-123.87
X493.06 Y-124.66
X493.64 Y-125.44
X494.22 Y-126.23
X494.79 Y-127.01
X495.37 Y-127.79
X495.95 Y-128.58
X496.53 Y-129.36
X497.11 Y-130.14
X497.7 Y-130.92
X498.28 Y-131.7
X498.86 Y-132.49
X499.45 Y-133.27
X500.03 Y-134.05
X500.62 Y-134.83
X501.21 Y-135.61
X501.79 Y-136.39
X502.38 Y-137.17
X502.97 Y-137.94
X503.56 Y-138.72
X504.15 Y-139.5
X504.74 Y-140.28
X505.33 Y-141.06
X505.93 Y-141.83
X506.52 Y-142.61
X507.12 Y-143.38
X507.71 Y-144.16
X508.31 Y-144.94
X508.9 Y-145.71
X509.5 Y-146.49
X510.1 Y-147.26
X510.7 Y-148.03
X511.3 Y-148.81
X511.9 Y-149.58
X512.5 Y-150.35
X513.1 Y-151.12
X513.71 Y-151.9
X514.31 Y-152.67
X514.92 Y-153.44
X515.52 Y-154.21
X516.13 Y-154.98
X516.73 Y-155.75
X517.34 Y-156.52
X517.95 Y-157.29
X518.56 Y-158.06
X519.17 Y-158.83
X519.78 Y-159.59
X520.39 Y-160.36
X521.0 Y-161.13
X521.62 Y-161.9
X522.23 Y-162.66
X522.84 Y-163.43
X523.46 Y-164.19
X524.07 Y-164.96
X524.69 Y-165.72
X525.31 Y-166.49
X525.93 Y-167.25
X526.54 Y-168.02
X527.16 Y-168.78
X527.78 Y-169.54
X527.0 Y-170.19
X526.22 Y-170.84
X525.43 Y-171.48
X524.65 Y-172.13
X523.87 Y-172.77
X523.09 Y-173.41
X522.3 Y-174.06
X521.52 Y-174.7
X520.74 Y-175.34
X519.96 Y-175.98
X519.18 Y-176.62
X518.4 Y-177.26
X517.63 Y-177.9
X516.85 Y-178.54
X516.07 Y-179.18
X515.29 Y-179.82
X514.52 Y-180.46
X513.74 Y-181.09
X512.96 Y-181.73
X512.19 Y-182.37
X511.41 Y-183.0
X510.64 Y-183.63
X509.87 Y-184.27
X509.09 Y-184.9
X508.32 Y-185.53
X507.55 Y-186.17
X506.78 Y-186.8
X506.0 Y-187.43
X505.23 Y-188.06
X504.46 Y-188.69
X503.69 Y-189.32
X502.92 Y-189.95
X502.15 Y-190.58
X501.39 Y-191.2
X500.62 Y-191.83
X499.85 Y-192.46
X499.08 Y-193.08
X498.32 Y-193.71
X497.55 Y-194.33
X496.79 Y-194.95
X496.02 Y-195.58
X495.26 Y-196.2
X494.49 Y-196.82
X493.73 Y-197.44
X492.97 Y-198.06
X492.2 Y-198.68
X491.44 Y-199.3
X490.68 Y-199.92
X489.92 Y-200.54
X489.16 Y-201.16
X488.4 Y-201.78
X487.64 Y-202.39
X486.88 Y-203.01
X486.12 Y-203.62
X485.37 Y-204.24
X484.61 Y-204.85
X483.85 Y-205.47
X483.09 Y-206.08
X482.34 Y-206.69
X481.58 Y-207.3
X480.83 Y-207.91
X480.08 Y-208.52
X479.32 Y-209.13
X478.57 Y-209.74
X477.82 Y-210.35
X477.06 Y-210.96
X476.31 Y-211.56
X475.56 Y-212.17
X474.81 Y-212.78
X474.06 Y-213.38
X473.31 Y-213.99
X472.56 Y-214.59
X471.82 Y-215.19
X471.07 Y-215.8
X470.32 Y-216.4
X469.58 Y-217.0
X468.83 Y-217.6
X468.08 Y-218.2
X467.34 Y-218.8
X466.6 Y-219.4
X465.85 Y-220.0
X465.11 Y-220.59
X464.37 Y-221.19
X463.62 Y-221.79
X462.88 Y-222.38
X462.14 Y-222.98
X461.4 Y-223.57
X460.66 Y-224.16
X459.92 Y-224.76
X459.18 Y-225.35
X458.45 Y-225.94
X457.71 Y-226.53
X456.97 Y-227.12
X456.24 Y-227.71
X455.5 Y-228.3
X454.77 Y-228.89
X454.03 Y-229.48
X453.3 Y-230.06
X452.56 Y-230.65
X451.83 Y-231.23
X451.1 Y-231.82
X450.37 Y-232.4
X449.64 Y-232.99
X448.91 Y-233.57
X448.18 Y-234.15
X447.45 Y-234.73
X446.72 Y-235.31
X445.99 Y-235.89
X445.26 Y-236.47
X444.54 Y-237.05
X443.81 Y-237.63
X443.09 Y-238.21
X442.36 Y-238.78
X441.64 Y-239.36
X440.91 Y-239.93
X440.19 Y-240.51
X439.47 Y-241.08
X438.75 Y-241.66
X438.03 Y-242.23
X437.31 Y-242.8
X436.59 Y-243.37
X435.87 Y-243.94
X435.15 Y-244.51
X434.43 Y-245.08
X433.71 Y-245.65
